"speaker_name","speaker_org_title","session_count"
"Charles Minshew","Senior Editor of Data Journalism at The Atlanta Journal-Constitution",4
"Martha Mendoza","FRONTLINE/PBS",4
"Aidan Hughes","Data Journalist, Howard Center for Investigative Journalism",3
"Andrew Lehren","Mongabay",3
"Cat Murphy","Data Reporter, Howard Center for Investigative Journalism @ UMD",3
"David Armiak","Research Director and Investigative Journalist, Center for Media and Democracy",3
"Derek Willis","University of Maryland",3
"Emma Carew Grovum","Kimbap Media",3
"Josh Hinkle","Director of Investigations & Innovation - KXAN",3
"Kate Howard","Reveal from The Center for Investigative Reporting",3
"Liz Lucas","Missouri School of Journalism",3
"Mc Nelly Torres","Independent Journalist, editor & forthcoming book author",3
"Sean Mussenden","Howard Center for Investigative Journalism",3
"Adam Rhodes","Investigative Reporters & Editors, Training Director and Managing Editor ",2
"Aline Behar Kado","University of Maryland",2
"Alison MacAdam","Freelance story editor",2
"Aliyya Swaby","ProPublica reporter",2
"Bethany Barnes","Tampa Bay Times",2
"Brian Howey","The Bell Project",2
"Carla Minet","Centro de Periodismo Investigativo",2
"Cheryl Phillips","Big Local News Founder/Lecturer, Stanford University",2
"Cheryl W. Thompson","Investigative Correspondent, NPR",2
"Cindy Galli","Director, Justice and Legal Reporting, MS NOW",2
"Clavel Rangel","Independent Journalist, Knight Wallace Fellow 26'",2
"Craig Silverman","Indicator",2
"David Cuillier","Brechner FOI Project, University of Florida",2
"Drew Sullivan","Co-Founder and Publisher, OCCRP",2
"Eli Cahan","Journalist / Physician, Rolling Stone / Stanford University",2
"Emilia Ruzicka","Independent Journalist",2
"Eric Lipton","The New York Times",2
"Ezana Ceman","Product Manager for Data Platforms, Organized Crime and Corruption Reporting Project",2
"Howard Berkes","Retired Correspondent, NPR Investigations; Chair, Governing Board, Public Health Watch",2
"James Grimaldi","Investigative Journalist",2
"Jane Sasseen","McGraw Center for Business Journalism ",2
"Jason Leopold","Bloomberg",2
"Jeff Hermes","Deputy Director, Media Law Resource Center",2
"Jodie Fleischer","Cox Media Group, Managing Editor of Investigative Content and Collaborations",2
"Katie Colaneri","Senior Editor of Podcasts, NHPR",2
"Kendall Taggart","Investigative Reporter, Bloomberg News",2
"Kevin Benz","Journalist and media consultant",2
"Laura Bennett","Director, The Center for Just Journalism",2
"Laura Geller","CBS News Investigative Unit",2
"Laura Moscoso","Investigative Reporters and Editors",2
"Lizzie Presser",NA,2
"Lynn Walsh","Assistant Director, Trusting News",2
"Mark Greenblatt","Howard Center for Investigative Journalism ASU",2
"Mark Horvit","University of Missouri",2
"Matt Goldberg","VP & News Director, CBS LA",2
"Michael Corey","Associate Director, Mapping Prejudice",2
"Najib Aminy","Reporter and producer, Reveal ",2
"Nicholas Whitaker","Chief Rebellion Officer for Rebellion Collective",2
"Nicole Foy","ProPublica investigative reporter",2
"Robert Cribb","Director, Investigative Journalism Bureau",2
"Rowan Philp","Global Investigative Journalism Network",2
"Sam Stockbridge","Elections & Investigations Reporter, Central Florida Public Media",2
"Scott Zamost","CNBC Senior Investigative Producer",2
"Sona Patel","Program and Editorial Director, Local Investigations Fellowship, The New York Times",2
"Spencer Woodman","The International Consortium of Investigative Journalists",2
"Taylor Giorno","Reporter at NOTUS covering all things money in politics.",2
"Ximena Bustillo","DHS + Immigration Correspondent",2
"Ximena Natera","Freelance visual journalist ",2
"A.J. Lagoe","KARE 11",1
"Aaron Kessler","The Associated Press, Investigative Data Journalist",1
"Aaron Leibowitz","Reporter, Miami Herald",1
"Aaron Patton","Solutions Architect, Everlaw",1
"Aarushi Sahejpal",NA,1
"Aarón Torres","politics and immigration reporter",1
"Adam Ganucheau","Executive editor and chief content officer, Deep South Today",1
"Adam Marton","Capital News Service Data and Graphics Bureau / University of Maryland",1
"Adelina Lancianese","Senior Producer, NPR's Embedded Podcast",1
"Adriana Navarro","Investigative and Data Journalist, Arizona Center for Investigative Reporting",1
"Agatha Khishchenko","CUNY Graduate School of Journalism",1
"Ainsley Martinez","NYC Local Editor, Patch",1
"Alaina Bookman","AL.com Reporter",1
"Alex Campbell","Business Investigations Editor, The New York Times",1
"Alexia Fernandez Campbell","Investigative Reporter, Bloomberg Law",1
"Alison Young","Senior National Reporter, Healthbeat",1
"Allya Davidson","Executive producer, the fifth estate, Canadian Broadcasting Corporation",1
"Alyssa Katz","Editor-in-Chief, The Forward",1
"Andrea Arzaba","GIJN",1
"Andy Pierrotti","Investigative Reporter, WANF-TV",1
"Angelica Mayor","Program Manager, International Women's Media Foundation",1
"Anna Massoglia","MuckRock, Editor",1
"Anna Nemzer","Kronika",1
"Annys Shin","ICIJ",1
"Anthony Cormier","Bloomberg",1
"April Alonso","Digital Editor |CoFounder - Cicero Independiente",1
"April Quevedo","Reporter, Neighborhood Dispatch at Milwaukee Journal Sentinel",1
"Ariel Kaminer","New York Times Opinion deputy editor for Ideas and Investigations",1
"Arlene Martinez","Good Jobs First",1
"Ashley Cleek","Producer at CIR",1
"Ashley Graham","Chief Investigator/Anchor, KSLA News 12",1
"Audrey Nielsen","Investigative and Research Journalist, MuckRock",1
"Austin Fast","Investigative data reporter for USA Today",1
"Avery Causley-Ingram",NA,1
"Barbara Gray","Newmark J-School, Investigative Research Instructor and Associate Professor",1
"Ben Felder","Editor in Chief, Investigate Midwest",1
"Beth Hawkins","The 74 Million",1
"Bret Schafer","ISD-US",1
"Brianna Sacks","Disaster correspondent; The Washington Post",1
"Bryan Metzger","Former Senior Politics Reporter at Business Insider",1
"Caitlin Dickerson","The Atlantic",1
"Caitlin McGlade",NA,1
"Catherine Sweeney","Health reporter, Nashville Public Radio",1
"Cheryl Thompson-Morton","The Lenfest Institute for Journalism",1
"Chiara Eisner","NPR, investigative correspondent ",1
"Chris Chmura","Consumer Reporter, KNTV-TV (NBC Bay Area)",1
"Chris Cioffi","Bloomberg Industry Group",1
"Chris Davis","Deputy Editor, New York Times Local Investigative Reporting Fellowship",1
"Chris Miles","Media Partnerships Lead, Everlaw for Good",1
"Chris Vanderveen","KUSA-TV Investigative Reporter ",1
"Cierra Putman","13 Investigates Reporter, WTHR",1
"Clara Bates","Reporter, Santa Fe New Mexican",1
"Cody Winchester","Director of technology, Investigative Reporters & Editors",1
"Courtney Kan","Former Senior Editor for Visuals, The Washington Post",1
"Cristin Severance","WRAL Investigative Reporter and Documentary Producer",1
"Cynthia Barnett","Director of Climate and Environment Reporting Initiatives, University of Florida",1
"Cynthia Dizikes","San Francisco Chronicle Investigative Reporter",1
"Dan Krauth","Investigative Reporter WABC-TV New York",1
"Dan Lamothe","The Washington Post",1
"Dan Taberski","Independent journalist",1
"Dan Zalewski","The New Yorker",1
"Dana Coester","WVU Media Innovation Center, Rural Digital Resilience Project, 100 Days in Appalachia, ",1
"Daniel Chang","KFF Health News",1
"Daniel Connolly","Senior Reporter, Law360 and Contributor to Institute for Public Service Reporting / WKNO Radio",1
"Daniela Ibarra","Investigative Reporter, KSAT",1
"Darya Marchenkova","Independent fact-checker and investigative researcher",1
"Dave Levinthal","Senior editor at NOTUS overseeing money and politics, investigations and special projects.",1
"David Hammer","Chief Investigative Reporter, WWL Louisiana",1
"Deborah J. Nelson","University of Maryland",1
"Desiree Hanford","Professor, Northwestern University/Medill",1
"Diara J. Townes","Engagement Journalist, NC Local, The Margin",1
"Doug MacMillan","The Washington Post",1
"Douglas Gillison","Reuters Financial Regulation Correspondent",1
"Dylan Freedman","The New York Times",1
"Ed Mahon","Spotlight PA",1
"Eli Hager","Reporter, ProPublica",1
"Elizabeth Dunbar","Executive Editor, MinnPost",1
"Elizabeth Koh","Investigative Reporter, The Boston Globe",1
"Emilia Díaz-Struck","Global Investigative Journalism Network",1
"Emily Saul","ALM Media and the New York Law Journal",1
"Emily Schwing","Independent Investigative Journalist",1
"Eric Ferrero","Executive Director, Fund for Investigative Journalism",1
"Erik Sandoval","Graham Media Group Director of Storytelling",1
"Evan Simon",NA,1
"Evan Vorpahl","Director of State Courts and Democracy, True North Research",1
"Evan Wyloge","Data Editor, Howard Center for Investigative Journalism at Arizona State University",1
"Ewald Scharfenberg","Armando.info, Co-Editor",1
"Fatemeh Jamalpour","Freelancer",1
"Felicia Sonmez","Growth and Development Reporter, Blue Ridge Public Radio",1
"Francisco Vara-Orta","Investigative Reporters & Editors",1
"Frank G. Runyeon","Senior Reporter, Law360 & President, Courthouse Reporters of New York",1
"Frederick Wherry","Princeton University",1
"Gabriel Pietrorazio","Senior Broadcast Field Correspondent, KJZZ",1
"Gary Harki","Investigations Editor, Bloomberg Law",1
"George Chidi",NA,1
"George Freeman","Executive Director, Media Law Resource Center",1
"George LeVines","Editor, Gun Violence Data Hub - The Trace",1
"Gilbert Corsey","WDRB News",1
"Gisselle Medina","Fresnoland",1
"Gonzalo Magana","ABC10/TEGNA, Director of Special Projects and Engagment ",1
"Greg Jaffe","The New York Times",1
"Haley Parsley","University of Maryland ",1
"Hamed Aleaziz","The New York Times",1
"Hannah Levintova","Special Projects Editor & Reporter at Mother Jones",1
"Hannah Natanson","Narrative enterprise reporter, The Washingston Post",1
"Hannah Natanson","Narrative enterprise reporter, The Washington Post",1
"Hannah Riley Fernandez","Director of Programming, the Center for Just Journalism",1
"Helu Wang","USA-Today Network Reporter ",1
"Holly Hacker","KFF Health News",1
"Hyuntaek Lee","Independent Journalist, South Korea",1
"Ijeoma Opara","Howard Center for Investigative Journalism",1
"Info at The IIJ","Info at The IIJ",1
"Irene Noguchi","Executive Producer, Enterprise Storytelling Unit at NPR",1
"J. Dale Shoemaker","Investigative Post",1
"Jacqueline Stenson","USC Annenberg Center for Health Journalism",1
"Jamie Corey","Global Research Director of Desmog",1
"Jamie Corey",NA,1
"Jamie Grey","InvestigateTV/Gray Media Director of Investigations",1
"Jane Mayer","The New Yorker",1
"Jarrett Ley","Visual Forensics Reporter, The Washington Post",1
"Jason Knowles","Consumer Investigator ",1
"Jason Moon","Senior Reporter/Producer, New Hampshire Public Radio",1
"Jatara McGee","WPXI-TV",1
"Jazmine Ulloa","New York Times",1
"Jeffrey Ostrowski","Bankrate",1
"Jenifer McKim","Senior editor, Investigations and Equity and Justice",1
"Jennifer Burns",NA,1
"Jennifer Forsyth","The New York Times, Washington Investigations Editor",1
"Jennifer LaFleur","UC Berkeley School of Journalism",1
"Jennifer Nelson","Reporters Committee for Freedom of the Press",1
"Jennifer Smith Richards","ProPublica",1
"Jennifer Titus","10TampaBayNews",1
"Jeremy Chase","Partner, Media and Intellectual Property at Davis Wright Tremaine LLP",1
"Jeremy Finley","Chief Investigative Reporter/Evening Anchor WSMV-TV",1
"Jill Blackman",NA,1
"Jingnan Huo","NPR",1
"Joaquin Palomino","Investigative Reporter, San Francisco Chronicle",1
"Joce Sterman","Senior National Investigative Reporter",1
"Joe Dana","12News Investigative Reporter",1
"Joe Stephens","Executive Editor, Investigative Reporting Workshop & Professor at American University ",1
"John Dell'Osso","Freelance investigative journalist",1
"John Skinner","Freedom of the Press Foundation -- SecureDrop Engineering Manager",1
"Jonathan Soma","Columbia University",1
"Jordan Elder","Investigative Reporter, News 4 and Fox San Antonio",1
"Joseph Darius Jaafari","Editor in Chief, LOOKOUT",1
"Josh Dawsey","Reporter, WSJ",1
"Josh Eidelson","Senior reporter for Bloomberg Businessweek",1
"Juan Pablo Garnham","Communications manager for Eviction Lab",1
"Julie K Brown","Investigative Reporter, The Miami Herald",1
"Julie Snyder","Serial Productions",1
"Julie Watts","CBS News California Investigative Correspondent ",1
"Juliet Linderman","Investigative reporter, The Associated Press",1
"Justin Lum","Investigative Reporter, KSAZ",1
"Justin Nobel","Investigative science journalist, Rolling Stone, DeSmog",1
"Justin Price","The Atlanta Journal-Constitution",1
"Kaley Johnson","Freelance Reporter",1
"Kara Kenney","WRTV Investigative Reporter",1
"Kara McGuirk-Allison","Center for investigative Reporting/Reveal/More To The Story",1
"Karen Wei","News Editor, The Cougar (University of Houston)",1
"Kat Stafford","Reuters, Global Race and Justice Editor",1
"Kate Grumke","Environment and Data Reporter, St. Louis Public Radio",1
"Kate Martin","APM reports",1
"Katherine Dailey","Reporter, Michigan Advance",1
"Katherine Jacobsen","Committee to Protect Journalists",1
"Katherine Reynolds Lewis",NA,1
"Kathryn Hurd","Senior reporter, UC Berkeley's Investigative Reporting Program",1
"Kathy Jones","Committee to Protect Journalists",1
"Katie Campbell","ProPublica documentary filmmaker / journalist",1
"Katie Licari","Investigative Reporter - AfroLA",1
"Katie McQue","Freelance investigative reporter ",1
"Katie Wilcox","Investigative Reporter & Editor | The Beam at ASU",1
"Kayla Solomon","Investigative Reporter - FOX13 Memphis (WHBQ)",1
"Kayla Zhu","Visualping",1
"Kelly Dietz","KARE 11, Investigative producer",1
"Kelly Wiley","Investigative Reporter KXAN News",1
"Ken Armstrong",NA,1
"Keri Blakinger","ProPublica Reporter",1
"Khadeeja Safdar","Enterprise Reporter, The Wall Street Journal ",1
"Kim Kleman","Executive Director, Report for America ",1
"Kristen Hare","Director of craft and local news, Poynter Institute ",1
"Kyle Iboshi","Investigative Reporter, KGW-TV (Portland, Oregon)",1
"Kyle Spencer","Reporting Right/The Pro-Democracy Info Lab",1
"LIZ Gonzalez","Consumer Investigative Reporter Telemundo 47 NY",1
"LaMonica Peters","The LA Local, Reporter",1
"Laird Townsend","Director, Freelance Investigative Reporters and Editors (FIRE)",1
"Lam Thuy Vo","Associate Professor & Investigative Reporter, CUNY & Documented",1
"Lance Washington","Production Manager, InvestigateTV+/Gray Media",1
"Laura Kurtzberg","Investigative Reporters & Editors",1
"Laura Meckler","National Education Writer, The Washington Post",1
"Lauren Grandestaff","IRE & NICAR",1
"Lauren Harper","Ellsberg chair on government secrecy, Freedom of the Press Foundation",1
"Lauren Mucciolo",NA,1
"Lautaro Grinspan","Immigration Reporter at The Atlanta Journal-Constitution",1
"Leah Dunn","WSB-TV",1
"Leah Rosenbaum","Investigative Reporter, The War Horse",1
"Lena Inthisenesouk","Sales Development Representative",1
"Letitia Walker","WBRZ News Director",1
"Lex Doig",NA,1
"Liam Adams","The Tennessean",1
"Lisa Armstrong","UC Berkeley Journalism School",1
"Lomi Kriel","Investigative Reporter",1
"Lori Jane Gliha","Senior National Investigative Correspondent, Scripps News",1
"Lulu Ramadan","Investigative reporter, The Seattle Times",1
"MIchael Hudson","Head of US Investigations, the Guardian",1
"Mackenzie Mays","Investigative reporter, Bloomberg Law ",1
"Madi Alexander","Deputy Data & Graphics editor, POLITICO",1
"Mago Torres","Trainer, Google News Initiative",1
"Mahir Zeynalov","Globe Post Media",1
"Margot Williams","Research Editor",1
"Mariam Elba","Research Reporter, ProPublica",1
"Mark Feldstein",NA,1
"Mark Scheffler","Head of Visual Investigations | New York Times",1
"Marta Jewson","Independent Journalist at lamplighter.news",1
"Martha Pskowski","Texas reporter, Inside Climate News",1
"Matt Apuzzo","New York Times",1
"Matt Grant","Investigative Reporter, KXAN-TV",1
"Matthew Mosk","Head of CBS News Investigations",1
"Megan Munce","Climate Reporter, San Francisco Chronicle",1
"Meribah Knight","Nashville Public Radio / Independent",1
"Michael Biesecker","Global Investigative Reporter, The Associated Press",1
"Michael Nolan","Investigative Journalist and Researcher",1
"Michael Wriston","Co-Founder, Project Salt Box",1
"Michelle Boorstein","Washington Post",1
"Mike Balsamo","US News Director, The Associated Press",1
"Mike Beaudet","Professor, Northeastern University/Investigative Reporter, WCVB-TV",1
"Mike Morris","Houston Chronicle",1
"Mike Rezendes","Investigative reporter; author",1
"Mike Schuh","MS StoryWorks/NPPA",1
"Mitchell Kotler","MuckRock, CTO",1
"Molly Blake","Social Sciences Librarian",1
"Mukta Joshi","Local Investigations Fellow, The New York Times",1
"Nadia Hamdan","Reveal",1
"Nadia Sussman","Video Journalist, ProPublica",1
"Natasha Gilbert","Freelance Investigative Journalist ",1
"Nate Rosenfield","The Bell Project - Co-Founder",1
"Niala Boodhoo","Award-winning Washington, DC-based journalist, podcast and events host",1
"Nick Bowlin","Reporter with The Frontier and ProPublica ",1
"Nicole Vap","Independent Journalist ",1
"Nina Zweig","Research Editor, Type Investigations",1
"Noam N. Levey","KFF Health News",1
"Olivia Reed","University of Nebraska-Lincoln ",1
"Owen Hornstein III","Director of Photography & VFX - InvestigateTV",1
"Paige Pfleger","Senior Criminal Justice Reporter, WPLN News",1
"Paroma Soni","Data and Graphics Reporter, POLITICO",1
"Paul Haven","Associated Press",1
"Peter Gill","Newsday transportation reporter",1
"Phillip Martin","Free-lance Investigative Reporter ",1
"Raphael Romero Ruiz","Howard Fellow, Howard Center for Investigative Journalism",1
"Rebecca Woolington","Senior Enterprise Editor, NBC News Digital",1
"Rhaina Cohen","Producer/Editor, Embedded",1
"Rick Yarborough","Senior Investigative Platform Manager ",1
"Rob Antle","CBC News, senior producer, Atlantic investigative unit",1
"Robert Benincasa","Senior Producer, Investigations, NPR",1
"Robert Maguire","Citizens for Responsibility and Ethics in Washington (CREW)",1
"Robert Samuels","The Washington Post",1
"Rose Ciotta","Executive Director, Investigative Editing Corps",1
"Roxanna Asgarian","Journalist and Author",1
"Samantha Storey","Managing Editor at The Trace",1
"Sara DiNatale","the San Francisco Chronicle, Policy and politics reporter",1
"Sarah Blustain","Assistant Managing Editor, Local, ProPublica",1
"Sarah Cohen","Sr Data Reporter, Big Local News",1
"Seamus Hughes","Court Watch/New York Times",1
"Sef Kloninger","Engineer, Big Local News, Stanford University",1
"Shernay Williams",NA,1
"Sonner Kehrt","Investigative Reporter, The War Horse",1
"Soorin Kim","White House producer at MS NOW",1
"Stacey Cameron","Investigative Reporter - WSMV4 Nashville",1
"Stephanie McCrummen","The Atlantic",1
"Stephen Stock","Assistant News Director/Investigative Journalist",1
"Steve Eder","Investigative Reporter, The New York Times",1
"Steve Sapienza","Pulitzer Center",1
"Steve Sapienza","Senior Editor, Pulitzer Center",1
"Steve Staeger","Consumer Investigator, KUSA-TV, Denver",1
"Sukey Lewis","KQED",1
"Susan Ferriss","Pulitzer Center on Crisis Reporting, Senior Editor ",1
"Susanne Reber","Executive Producer, Piz Gloria Productions",1
"Susie Neilson","Investigative Reporter, the San Francisco Chronicle",1
"Suzy Khimm","National Reporter for NBC News",1
"Tanya Eiserer","Senior investigative reporter WFAA-TV ",1
"Tara Puckey","President & CEO of Radio Television Digital News Association (RTDNA)",1
"Ted Oberg","Investigative Reporter, WRC TV NBC Washington",1
"Tenzin Pema","Journalist - Tibet, Knight-Wallace Fellow 2025-2026",1
"Tibisay Zea","Latin America correspondent for The World radio program",1
"Tiffany Stanley","Associated Press",1
"Tim Spears","Investigative Reporter, WISH-TV",1
"Tina Rosenberg","co-founder, Solutions Journalism Network",1
"Tisha Thompson","ESPN - Investigative Reporter",1
"Tracee Wilkins","NBC Washington, Investigative Reporter",1
"Trenton Daniel","Healthbeat",1
"Trish Wilson Belli","Investigations Editor",1
"Wendy Fry","CalMatters immigration reporter",1
"Will Fitzgibbon","Reporter, The Examination",1
"Yami Virgin","Investigative Reporter/Anchor, Fox San Antonio",1
"Yamilet Virgin","KABB WOAI San Antonio, Investigative Reporter/Anchor",1
"Yesica Prado","El Tecolote",1
"Zach Despart","Reporter, ProPublica",1
"Zhe Wu","Reporter, The San Francisco Public Press",1
